LGA_CODE,Age_below_15_yr,Age_15_64_yr,Age_over_65_yr,Age_below_15_yr_perc,Age_15_64_yr_perc,Age_over_65_yr_perc,BP_Aus,BP_Non_Aus,BP_Aus_Perc,BP_Non_Aus_Perc,SE_Yr10_above,SE_Yr9_below,SE_Yr10_above_Perc,SE_Yr9_below_Perc,MS_Married,MS_Separated,MS_Divorced,MS_Widowed,MS_Never_Married,MS_Single,MS_Married_Perc,MS_Separated_Perc,MS_Divorced_Perc,MS_Widowed_Perc,MS_Never_Married_Perc,MS_Single_Perc,Median_age_persons,Median_tot_prsnl_inc_weekly,Median_tot_fam_inc_weekly,Median_tot_hhd_inc_weekly,Average_household_size,P_Afghanistan_Tot,P_Australia_Tot,P_Bangladesh_Tot,P_Bosnia_Herzegov_Tot,P_Cambodia_Tot,P_Canada_Tot,P_Chile_Tot,P_China_Tot,P_Croatia_Tot,P_Egypt_Tot,P_England_Tot,P_Fiji_Tot,P_France_Tot,P_Germany_Tot,P_Greece_Tot,P_Hong_Kong_Tot,P_India_Tot,P_Indonesia_Tot,P_Iran_Tot,P_Iraq_Tot,P_Ireland_Tot,P_Italy_Tot,P_Japan_Tot,P_Korea_South_Tot,P_Lebanon_Tot,P_Malaysia_Tot,P_Malta_Tot,P_Mauritius_Tot,P_Myanmar_Tot,P_Nepal_Tot,P_Netherlands_Tot,P_New_Zealand_Tot,P_Nthern_Ireland_Tot,P_Pakistan_Tot,P_PNG_Tot,P_Philippines_Tot,P_Poland_Tot,P_Scotland_Tot,P_Singapore_Tot,P_South_Africa_Tot,P_SE_Europe_nfd_Tot,P_Sri_Lanka_Tot,P_Taiwan_Tot,P_Thailand_Tot,P_FYROM_Tot,P_Turkey_Tot,P_USA_Tot,P_Vietnam_Tot,P_Wales_Tot,P_Zimbabwe_Tot,P_Elsewhere_Tot,P_COB_NS_Tot,P_Y12e_Tot,P_Y11e_Tot,P_Y10e_Tot,P_Y9e_Tot,P_Y8b_Tot,P_DNGTS_Tot,P_Hghst_yr_schl_ns_Tot
LGA10050,9614,32328,9149,18.817404239494238,63.27533225029849,17.907263510207276,41590,5540,88.24527901548907,11.754720984510927,31923,5650,84.96260612673994,15.037393873260054,18935,1478,4018,2632,14408,22536,45.65841190229317,3.5639362446046636,9.688698126401581,6.3466036507438925,34.74235007595669,54.341588097706826,39,642,1532,1185,2.3,9,41590,81,9,9,48,15,116,48,22,1012,41,19,248,54,38,559,16,28,4,66,73,18,34,13,43,13,6,7,200,197,540,12,32,20,283,37,163,21,132,29,102,4,63,3,0,102,35,45,32,860,3949,16963,3968,9899,2784,1891,287,3840
LGA10130,5336,19126,4991,18.1169999660476,64.93735782433029,16.94564220962211,23396,3631,86.56528656528657,13.434713434713435,18867,2897,86.68902775225142,13.310972247748577,10341,760,1872,1435,9714,13781,42.869579636846034,3.1506508581377997,7.760550534781527,5.948926291352293,40.27029267888235,57.130420363153966,36,561,1465,1173,2.4,0,23396,55,0,0,54,9,277,5,3,566,33,29,103,10,26,163,35,47,89,34,23,29,12,6,39,3,0,12,151,64,313,11,32,48,154,10,97,24,89,0,63,43,32,0,4,148,50,32,24,594,2425,12180,1094,4806,1352,1078,72,2306
LGA10250,6928,24398,10461,16.579318926939,58.386579558235816,25.034101514825185,33984,4609,88.05741973933097,11.942580260669033,26888,4615,85.35060153001301,14.649398469986984,17046,1179,3849,2754,10027,17809,48.905465499928276,3.3825849949791995,11.04289198106441,7.901305408119351,28.767752115908763,51.09453450007173,48,601,1426,1156,2.3,0,33984,3,0,4,91,30,62,12,5,1421,44,44,141,12,22,107,33,13,0,71,92,58,25,4,52,27,7,4,8,152,657,16,6,68,110,20,172,25,232,11,27,4,68,0,5,146,30,53,33,404,3195,14389,2033,9527,2451,1544,88,3287
LGA10300,479,1443,368,20.91703056768559,63.01310043668123,16.06986899563319,1869,144,92.84649776453055,7.153502235469449,1161,384,75.14563106796116,24.854368932038835,897,50,132,114,608,904,49.80566352026652,2.7762354247640197,7.329261521377013,6.329816768461965,33.75902276513048,50.19433647973348,41,624,1438,1174,2.5,0,1869,0,0,0,0,0,4,0,0,18,14,0,3,0,0,7,0,0,0,3,22,0,3,0,12,0,3,0,3,0,13,0,0,0,3,0,4,0,0,0,0,4,7,0,0,3,0,0,0,20,281,503,192,414,167,180,15,248
LGA10470,8117,26406,6773,19.6556567222007,63.943239054629984,16.401104223169312,34538,3565,90.6437813295541,9.356218670445896,25279,4039,86.22348045569275,13.77651954430725,14936,1147,2885,1854,12365,18251,45.00557447193178,3.45617259770392,8.693162985506373,5.586524844065447,37.25856510079248,54.99442552806823,37,646,1632,1310,2.5,9,34538,37,9,10,58,12,121,21,19,802,49,27,99,20,23,172,17,25,14,61,46,26,24,38,46,26,8,4,52,104,436,19,30,29,155,19,162,22,103,14,47,3,49,8,0,72,65,21,21,297,3195,13902,1795,8606,2055,1304,98,3806
LGA10550,5257,19385,8605,15.811952958161637,58.306012572562935,25.88203446927542,26446,3860,87.26324820167623,12.736751798323764,21126,3833,84.64281421531311,15.357185784686886,13807,1058,3296,2021,7808,14183,49.32833154698106,3.7799214005001787,11.775634155055377,7.220435869953555,27.895677027509823,50.67166845301894,51,538,1242,986,2.2,0,26446,3,0,4,54,12,37,16,14,1437,16,25,238,18,8,46,23,8,0,61,54,23,17,3,31,30,6,0,8,204,375,28,3,18,120,25,159,16,85,16,11,3,59,4,5,131,20,38,11,359,2946,10445,2404,7647,2020,1454,56,2931
LGA10600,2199,7456,3010,17.36281089617055,58.87090406632451,23.766285037504936,10173,1495,87.18717860815907,12.81282139184093,7968,1514,84.03290445053786,15.967095549462137,4698,396,1402,736,3228,5762,44.91395793499044,3.78585086042065,13.40344168260038,7.036328871892926,30.860420650095605,55.08604206500956,49,515,1218,997,2.3,0,10173,0,0,0,28,10,8,0,3,568,8,26,91,0,11,23,5,0,0,24,11,5,3,0,14,0,0,0,0,67,169,5,0,14,20,5,65,7,44,0,0,3,7,0,3,50,3,26,7,152,1005,4171,643,2868,859,483,25,957
LGA10650,1443,4582,2422,17.08298804309222,54.24411033503019,28.67290162187759,6866,651,91.33963017161102,8.660369828388985,4796,1300,78.6745406824147,21.325459317585302,3679,258,690,624,1772,3344,52.38502064644739,3.6736437419906025,9.824861170439982,8.88509184109355,25.23138260002848,47.61497935355261,49,524,1251,967,2.2,0,6866,0,0,0,11,0,10,0,6,168,0,0,39,0,0,22,0,0,6,7,9,0,3,0,21,3,0,0,3,42,93,7,0,0,44,3,38,0,17,3,15,0,3,0,0,10,0,5,4,55,948,2047,878,1748,677,523,25,901
LGA10750,76667,225535,34763,22.752214621696616,66.93128366447554,10.316501713827845,182150,136294,57.200010048862595,42.799989951137405,211127,30780,87.2761019730723,12.723898026927705,136045,8575,17266,11356,87055,124252,52.26529694925412,3.294313803078791,6.633192084426636,4.362708751925685,33.444488411314765,47.73470305074588,33,672,1817,1711,3.2,2342,182150,2427,506,141,294,668,4658,1025,1955,5287,7080,167,952,692,944,25761,1483,1550,1684,613,1291,145,1478,1845,1341,2269,679,820,1388,492,8040,211,4111,143,21917,932,894,541,1787,525,4895,287,621,192,1335,816,990,124,324,15616,18522,142391,11285,48237,12201,12005,2998,18047
LGA10800,1227,3443,1279,20.625315179021683,57.87527315515213,21.49941166582619,4890,287,94.45624879273711,5.543751207262894,3231,795,80.25335320417287,19.746646795827125,2544,151,326,401,1300,2178,53.87547649301143,3.1977975434138077,6.903854299025837,8.492164337145278,27.530707327403643,46.12452350698856,43,580,1360,1100,2.4,0,4890,0,0,0,10,0,10,0,0,73,0,0,6,0,3,13,3,0,0,4,3,0,0,0,0,3,0,0,0,8,32,0,0,25,20,0,0,0,20,0,7,3,3,0,0,5,4,3,3,29,769,1300,269,1559,422,301,7,683
LGA10850,1509,4392,1350,20.81092263136119,60.5709557302441,18.618121638394705,6206,451,93.2251765059336,6.774823494066397,4322,846,83.63003095975232,16.36996904024768,2904,212,557,354,1728,2851,50.460469157254565,3.6837532580364902,9.678540399652476,6.151172893136403,30.02606429192007,49.539530842745435,42,620,1581,1227,2.5,0,6206,0,0,0,3,0,11,0,0,151,0,4,23,0,0,3,7,0,0,7,0,0,0,3,0,4,0,0,0,19,75,4,0,0,13,8,24,0,10,3,4,0,4,0,0,5,4,9,0,35,606,2023,333,1802,422,320,8,558
LGA10900,14069,47812,15017,18.295664386590026,62.17586933340269,19.52846628000728,60029,12954,82.2506611128619,17.7493388871381,53551,5321,90.96174752004347,9.038252479956515,30869,1969,6607,3414,19978,31968,49.125515221923386,3.1335041456466732,10.514505784808312,5.433104699460508,31.793370148161117,50.874484778076614,44,688,1866,1468,2.5,7,60029,6,17,37,197,101,214,74,52,4385,81,102,557,69,97,261,129,32,21,283,174,106,93,51,158,87,47,18,16,359,1121,123,26,74,258,179,539,67,288,56,59,28,126,6,16,445,129,133,33,1411,3921,34246,3178,14412,2807,1307,138,3895
LGA10950,551,1609,536,20.437685459940653,59.681008902077146,19.881305637982198,2233,128,94.57856840321898,5.421431596781025,1473,364,80.18508437670114,19.814915623298855,993,85,138,182,742,1147,46.401869158878505,3.9719626168224296,6.4485981308411215,8.504672897196262,34.67289719626168,53.598130841121495,40,634,1561,1155,2.4,0,2233,0,0,0,0,0,3,0,0,20,7,0,4,0,3,14,0,0,0,3,0,0,0,0,0,0,0,0,0,0,18,3,7,5,7,0,0,0,3,0,0,0,0,0,0,3,3,0,4,9,334,623,140,657,195,135,3,303
LGA11100,7919,32646,6086,16.974984459068402,69.97920730530964,13.045808235621958,22686,20687,52.30442902266387,47.69557097733613,31446,3974,88.78035008469791,11.219649915302089,17403,1062,2967,1791,15508,21328,44.93299940616044,2.7419896207172547,7.660530324546229,4.624202834938421,40.04027781363765,55.06700059383955,35,720,1921,1626,2.7,25,22686,1182,63,59,66,319,2689,168,370,1037,259,95,124,761,382,766,1841,137,409,463,352,147,200,174,454,191,54,31,72,54,878,58,150,28,1080,143,179,133,249,79,114,140,440,62,365,114,271,39,27,3191,3282,23986,1378,5161,1211,1841,555,3261
LGA11150,617,1653,359,23.468999619627233,62.87561810574363,13.655382274629135,1969,101,95.1207729468599,4.879227053140096,1191,354,77.08737864077669,22.9126213592233,767,72,127,124,930,1253,37.97029702970297,3.564356435643564,6.287128712871287,6.138613861386139,46.03960396039604,62.02970297029703,36,719,1562,1243,2.5,0,1969,0,0,0,0,0,0,0,0,18,0,0,3,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,13,3,12,0,4,5,3,0,0,0,3,0,0,0,0,0,0,4,0,0,0,16,560,569,138,459,188,127,16,467
LGA11200,379,1090,176,23.03951367781155,66.26139817629179,10.699088145896656,1448,35,97.63991908293998,2.3600809170600137,773,313,71.17863720073665,28.82136279926335,323,35,68,72,778,953,25.313479623824453,2.74294670846395,5.329153605015674,5.6426332288401255,60.9717868338558,74.68652037617555,34,439,923,864,2.6,0,1448,0,0,0,0,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,166,306,87,346,162,142,7,176
LGA11250,2946,10905,3861,16.632791327913278,61.56842818428184,21.798780487804876,15364,800,95.05073001732245,4.9492699826775555,9692,3150,75.47111041893785,24.528889581062142,6089,619,1612,1241,5202,8674,41.24500440289914,4.192914719230509,10.919189866558288,8.406150511413669,35.236740499898396,58.75499559710086,45,527,1279,965,2.2,0,15364,3,3,0,7,0,9,7,0,154,6,7,33,13,3,50,0,0,0,12,30,7,3,0,3,19,0,7,3,19,72,4,3,0,124,0,27,0,21,7,8,0,7,0,0,21,3,8,0,63,1543,3635,1026,4749,1617,1316,38,1889
LGA11300,4799,26756,5258,13.036155705864777,72.68084644011627,14.28299785401896,13758,21067,39.506101938262745,60.49389806173726,26660,3210,89.25343153665885,10.746568463341145,14564,680,1969,1474,13319,17442,45.50396800599887,2.1246016371930265,6.151971505342748,4.605386490033118,41.61407236143223,54.49603199400113,33,552,1725,1569,2.9,3,13758,93,28,58,32,55,7576,172,96,382,135,47,84,385,757,1566,277,54,27,168,1023,102,1238,589,312,43,31,118,1296,15,358,12,87,55,438,113,45,115,59,34,210,403,252,15,84,88,799,11,7,1113,1983,22333,730,2722,771,1535,655,2100
LGA11350,5292,20933,5328,16.771780813234873,66.34234462650144,16.885874560263684,21560,5637,79.27344927749385,20.72655072250616,20552,1924,91.43975796405054,8.560242035949457,9753,955,3801,1334,10435,16525,37.11469670446761,3.634218738107923,14.464571124134256,5.076489839409392,39.71002359388081,62.88530329553238,44,596,1389,1149,2.4,0,21560,0,0,3,160,38,20,9,17,1620,19,131,341,28,20,67,27,4,0,76,135,142,15,5,27,17,11,0,7,150,752,18,3,47,57,31,109,15,176,3,20,14,65,9,8,332,19,32,24,809,4364,13240,1587,5128,976,593,58,3717
LGA11400,2885,7837,2657,21.563644517527468,58.57687420584497,19.859481276627548,11515,796,93.53423767362521,6.4657623263747865,7912,1612,83.07433851322973,16.925661486770267,5901,333,800,684,2787,4604,56.173250832936695,3.169919086149452,7.615421227986673,6.511185149928606,26.530223702998573,43.826749167063305,43,631,1618,1301,2.6,0,11515,0,3,0,10,0,8,10,0,260,0,5,36,0,7,19,3,0,0,13,14,3,3,3,6,5,0,0,0,16,116,7,3,5,36,3,21,0,51,0,0,0,6,0,0,12,0,8,9,73,1074,3852,584,3146,796,618,31,930
LGA11450,18703,51276,8249,23.908319271871964,65.54686301579997,10.544817712328067,60543,13768,81.47246033561653,18.527539664383468,49262,6501,88.34173197281352,11.658268027186486,32954,1877,4170,2317,18190,26554,55.37742824494186,3.154197754923708,7.007461181689857,3.893594138603213,30.567318679841364,44.622571755058146,33,821,2161,2047,3.1,93,60543,68,98,81,98,249,493,192,158,2454,541,43,257,91,78,675,89,84,296,260,523,21,50,267,119,315,122,13,44,154,1069,133,153,43,543,146,420,63,371,87,132,51,140,76,34,179,161,96,151,1701,3909,27831,3364,16194,3394,1827,264,3669
LGA11500,33862,104630,18525,21.56581771400549,66.63609672837974,11.798085557614781,97314,49325,66.36297301536426,33.63702698463574,97854,15819,86.0837665936502,13.916233406349793,58312,4976,10364,5459,44034,64833,47.352308254496734,4.040764951885988,8.416094847537456,4.432985504892606,35.75784644118722,52.647691745503266,34,632,1597,1459,3.0,266,97314,3354,215,407,132,809,1568,393,798,3918,2678,81,483,315,269,4625,597,203,704,328,481,84,153,1135,429,271,474,80,1096,252,4247,168,1099,86,4111,477,764,123,905,154,638,84,555,186,77,303,843,122,195,7600,10371,57705,6601,29670,7832,5266,1161,9289
LGA11520,14285,60818,12910,16.230556849556315,69.10115551111767,14.668287639326008,46864,35675,56.778007971989,43.221992028011,62204,6345,90.74384746677559,9.256152533224409,37469,1623,5266,3473,25900,36262,50.81851595665324,2.2012450665256136,7.142179002047985,4.710366060408783,35.12769391436438,49.181484043346764,36,882,2361,2061,2.6,14,46864,74,59,62,150,159,8647,162,367,2225,188,137,272,657,1194,2113,388,327,56,530,3668,216,3125,436,724,130,78,83,381,109,1251,89,156,65,712,182,287,245,430,88,365,276,358,56,249,372,655,55,53,2995,5473,50108,2088,8430,1923,2919,815,5142
LGA11570,71037,227021,48246,20.512901958972463,65.55540796525597,13.931690075771577,171649,152698,52.92140824487355,47.07859175512645,212447,41653,83.60763478945297,16.392365210547027,141340,9495,21802,14926,87696,133919,51.34800315339372,3.4494784911665013,7.920540291143976,5.422529326924823,31.85944873737099,48.65199684660629,35,502,1437,1298,3.0,469,171649,7081,350,502,204,547,18846,616,2847,2841,2241,223,748,7042,2247,5073,3628,630,1862,552,3785,358,3211,19818,1860,539,640,1443,2902,200,4455,95,4853,143,4114,628,388,423,550,268,646,459,1193,1971,697,530,19068,81,160,18681,21956,151176,9802,42076,11476,19128,8057,20826
LGA11600,537,1780,399,19.771723122238587,65.53755522827687,14.690721649484537,2180,263,89.23454768726975,10.76545231273025,1540,380,80.20833333333334,19.791666666666664,1088,69,129,142,751,1091,49.931161083065625,3.166590178981184,5.920146856356126,6.516750803120698,34.46535107847637,50.068838916934375,40,681,1538,1240,2.4,0,2180,0,0,0,0,0,4,0,0,31,4,5,4,0,7,38,3,0,0,7,9,3,19,0,0,4,0,0,0,3,29,4,0,0,14,0,10,0,22,0,0,9,0,0,3,5,0,0,9,27,282,737,156,614,176,165,13,253
LGA11650,60426,198752,68560,18.43728832176922,60.64356284593181,20.91914883229897,258376,48054,84.31811506706262,15.681884932937376,207901,36548,85.0488240900965,14.951175909903498,123900,10562,29266,18906,84675,143409,46.35085238431927,3.9512324687908005,10.948378094265438,7.0727136011133185,31.676823451511172,53.649147615680725,42,600,1560,1258,2.5,24,258376,70,68,74,562,307,1498,266,348,15125,379,280,1171,332,266,1393,384,123,58,1052,888,273,577,192,414,640,147,62,89,1000,5506,343,137,303,1752,339,1889,197,1612,128,239,116,560,39,90,1056,302,485,278,4619,21301,106672,15917,78496,20765,11057,806,22410
LGA11700,347,1198,293,18.879216539717085,65.17954298150164,15.941240478781285,1457,81,94.73342002600779,5.266579973992198,822,337,70.92320966350302,29.076790336496984,495,64,126,66,728,984,33.46855983772819,4.3272481406355645,8.519269776876268,4.462474645030426,49.22244759972955,66.5314401622718,39,460,1075,901,2.4,0,1457,0,0,0,3,0,3,0,3,14,3,0,5,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,3,0,0,0,0,0,0,3,0,0,0,3,0,0,0,12,295,333,104,366,170,153,7,318
LGA11720,11379,35078,9109,20.478350070186803,63.12853183601484,16.393118093798368,47595,3492,93.16460156204123,6.8353984379587756,30966,8048,79.37150766391552,20.628492336084484,19658,1896,4457,2676,15498,24527,44.49021161027498,4.291048998528913,10.087133642638904,6.056353966278149,35.075251782279054,55.509788389725024,38,540,1414,1177,2.6,6,47595,0,0,0,39,18,49,16,7,1042,47,15,159,6,10,97,23,3,0,53,39,10,15,19,42,24,0,0,8,81,519,28,17,19,179,20,207,9,91,15,13,7,92,3,3,89,15,33,13,272,4478,11990,2968,15010,4678,2629,114,5051
LGA11730,8307,29356,13006,16.394639720539185,57.93680554185004,25.668554737610766,42432,3819,91.74288123500033,8.257118764999676,30213,7490,80.13420682704295,19.86579317295706,19967,1749,4794,3371,12474,22388,47.14201392987841,4.129382599456971,11.318616456144493,7.958918663676072,29.451068350844057,52.85798607012159,49,477,1133,910,2.3,0,42432,4,0,3,49,11,55,9,18,1283,31,28,157,12,30,87,26,3,3,41,38,21,4,3,35,26,5,3,11,162,560,28,10,34,154,10,153,8,86,6,28,16,45,3,3,116,31,43,29,318,4411,12629,2532,14088,4059,2750,132,4533
LGA11750,1031,2982,640,22.157747689662582,64.08768536428111,13.754566946056308,3716,326,91.93468579910935,8.065314200890649,2501,581,81.14860480207658,18.851395197923427,1656,149,306,213,1303,1971,45.6575682382134,4.108078301626689,8.436724565756824,5.87262200165426,35.925006892748826,54.3424317617866,36,706,1923,1495,2.4,0,3716,10,0,0,8,0,3,0,0,37,6,0,3,0,0,16,3,0,0,15,3,0,0,0,5,0,0,3,3,9,68,4,5,19,12,0,0,0,26,0,9,0,3,0,0,8,3,3,3,31,612,1055,281,1090,289,236,13,531
LGA11800,13356,44209,15375,18.310940499040306,60.6100904853304,21.078969015629283,57154,10145,84.92548180507883,15.074518194921172,45162,8599,84.00513383307602,15.994866166923979,27894,2481,6815,4026,18379,31701,46.80594009564561,4.1631009312861815,11.435523114355231,6.755600302038761,30.839835556674217,53.1940599043544,44,566,1346,1107,2.4,137,57154,23,10,10,135,12,129,24,52,2509,77,56,374,21,59,1041,43,44,13,158,134,67,59,19,121,45,13,307,11,240,1037,64,65,93,302,64,318,26,307,27,27,115,131,0,12,229,48,65,48,1209,5642,22890,3845,16907,4521,2858,347,5740
LGA12000,883,2418,1014,20.463499420625723,56.03707995365006,23.49942062572422,3645,164,95.6944079810974,4.305592018902599,2348,613,79.29753461668355,20.702465383316447,1842,136,250,258,935,1579,53.84390529085062,3.975445776088863,7.307804735457468,7.541654486992108,27.331189710610932,46.15609470914937,44,594,1418,1169,2.5,0,3645,0,0,0,7,0,0,0,0,60,0,0,9,0,0,8,0,0,0,0,0,0,0,0,6,0,0,0,0,10,18,3,7,0,0,0,6,3,3,0,0,0,0,0,0,5,0,0,0,12,501,988,197,1076,349,195,7,455
LGA12150,794,2348,783,20.229299363057322,59.82165605095542,19.94904458598726,3160,104,96.81372549019608,3.1862745098039214,1926,597,76.33769322235435,23.662306777645657,1293,109,224,246,1250,1829,41.41575912876361,3.4913516976297245,7.174887892376682,7.879564381806533,40.038436899423445,58.58424087123638,43,519,1218,976,2.4,0,3160,0,0,0,0,0,3,0,0,24,0,0,13,3,0,11,3,0,0,3,3,0,0,0,0,0,0,0,0,3,15,0,3,0,3,5,5,0,3,0,10,0,0,0,0,0,3,0,0,3,658,849,198,809,281,268,28,599
LGA12350,2166,7201,3102,17.371080279092148,57.751223033122145,24.877696687785708,10532,754,93.31915647705121,6.680843522948786,7122,2041,77.72563570882899,22.274364291171015,4884,409,1034,843,3138,5424,47.38067520372526,3.96779200620877,10.031043849437332,8.178114086146682,30.442374854481958,52.61932479627474,47,509,1225,959,2.3,0,10532,0,3,3,9,3,19,12,0,203,7,8,39,3,6,19,5,0,0,18,19,4,5,0,6,8,0,0,0,38,72,6,0,3,28,3,24,5,32,3,6,10,0,0,0,16,10,8,8,82,1169,2886,586,3398,1076,813,39,1122
LGA12380,44366,147598,24116,20.532210292484265,68.30710847834135,11.16068122917438,90056,112879,44.3767708872299,55.6232291127701,132846,26169,83.54306197528535,16.45693802471465,91536,5430,11355,7946,55455,80186,53.30476001910064,3.1620875601262504,6.612431721037491,4.627246363308138,32.29347433642748,46.69523998089936,32,501,1436,1379,3.2,6137,90056,991,463,358,121,426,14131,814,829,1369,1800,71,345,668,1232,14307,833,2417,2921,274,1297,135,4369,10587,975,1383,265,863,4933,100,2695,58,4653,53,4023,326,262,275,290,179,4856,830,655,127,3571,276,4738,52,132,9422,13142,97509,5895,23942,6730,11382,6485,12518
LGA12700,1661,5512,1796,18.51934440851823,61.45612665849035,20.024528932991416,7772,434,94.711186936388,5.288813063611991,5473,1132,82.86146858440576,17.138531415594247,3953,212,705,426,2024,3367,54.002732240437155,2.8961748633879782,9.631147540983607,5.819672131147541,27.650273224043715,45.997267759562845,45,578,1474,1226,2.5,0,7772,0,0,0,3,0,7,3,0,191,0,3,28,0,3,3,3,0,0,10,8,0,3,0,8,0,0,0,0,14,49,0,0,0,12,0,17,0,13,0,0,0,0,0,0,17,0,6,4,29,763,2307,430,2559,620,394,13,680
LGA12730,1580,5307,1976,17.826920907142053,59.87814509759674,22.2949339952612,7262,568,92.74584929757343,7.254150702426565,5015,1256,79.97129644394833,20.028703556051667,3420,247,714,588,2299,3848,47.05558613098514,3.3984589983489264,9.823885525591635,8.090258668134286,31.63181067694001,52.94441386901486,45,595,1399,1080,2.3,0,7262,0,0,0,3,0,6,0,3,118,0,0,17,11,4,33,0,0,0,8,22,4,14,0,6,0,0,0,3,20,70,4,3,3,18,0,24,0,28,0,15,52,0,0,4,7,0,3,3,37,1020,2327,704,1825,664,459,41,966
LGA12750,5312,20542,11379,14.266913759299547,55.171487658797304,30.561598581903148,28881,4969,85.32053175775481,14.6794682422452,23489,4887,82.77769946433607,17.222300535663944,15911,1213,3893,2672,8224,16002,49.85742487387585,3.8009588568921755,12.198790461567386,8.372763450631403,25.770062357033186,50.14257512612414,54,512,1184,939,2.2,0,28881,4,8,0,64,30,40,109,11,1836,19,40,317,43,13,77,26,0,0,75,109,8,9,8,27,60,15,5,11,189,454,22,0,14,104,38,246,12,120,38,19,0,27,7,3,114,39,57,15,475,3383,11487,2050,9331,2715,1742,77,3455
LGA12850,37933,133441,27439,19.079738246492937,67.11885037698741,13.801411376519642,80775,107149,42.98280155807667,57.017198441923334,113040,36990,75.34493101379725,24.65506898620276,77345,6232,13775,8951,54579,83537,48.075608209743784,3.873646523538991,8.562176004773685,5.5637050757698185,33.92486418617372,51.92439179025621,36,439,1263,1222,3.3,307,80775,80,924,7384,63,1673,4048,1938,430,1027,1372,108,498,454,443,747,469,1550,18752,129,3476,58,96,2472,539,981,205,404,75,120,2807,60,325,21,2381,485,200,96,112,867,212,156,1509,787,652,205,30805,25,55,14582,10892,76178,6394,24142,8365,16271,10494,10644
LGA12870,2094,6798,3379,17.06462391003178,55.39890799445848,27.536468095509736,10208,845,92.35501673753733,7.644983262462681,7202,1741,80.53225986805323,19.467740131946773,5356,411,950,821,2653,4835,52.55617701893828,4.032970267883427,9.321950740849768,8.056127956039642,26.032774016288883,47.44382298106172,49,559,1299,1017,2.3,0,10208,4,0,0,0,0,11,4,3,296,3,0,46,3,3,23,10,0,0,12,16,5,14,0,3,8,0,3,0,39,106,3,10,8,48,6,51,0,7,3,5,0,7,0,0,10,6,5,3,48,1227,3002,1267,2692,900,711,26,1219
LGA12900,1947,5554,2086,20.30875143423386,57.93261708563679,21.758631480129342,8216,386,95.51267147175075,4.487328528249244,5392,1332,80.19036287923855,19.80963712076145,3723,301,615,585,2418,3919,48.71761319026433,3.9387594870452762,8.047631510075897,7.655064119340486,31.64093169327401,51.28238680973567,42,571,1326,1069,2.4,0,8216,0,0,0,11,0,14,3,0,92,3,0,12,3,3,21,0,5,0,3,19,3,3,0,4,3,0,0,7,13,55,3,0,0,35,0,15,0,17,0,4,0,7,0,0,4,5,5,0,15,984,2408,489,2276,673,512,24,891
LGA12930,24616,99699,22524,16.76393873562201,67.896812154809,15.339249109568984,73047,66916,52.190221701449666,47.809778298550334,102487,12648,89.01463499370304,10.985365006296956,64949,2895,8286,6361,39732,57274,53.13975274702797,2.368621290591787,6.779411403745613,5.204421426409104,32.50779313222552,46.86024725297202,37,640,1817,1654,2.9,9,73047,859,325,71,142,295,23654,701,1317,1934,737,101,297,2299,3602,2144,1579,161,92,285,1140,302,546,1631,1260,220,121,135,4810,113,2179,64,233,75,2248,217,278,351,414,179,209,590,661,1695,124,341,1141,82,90,4834,6878,78893,3836,15977,4221,5233,1806,7002
