LGA_CODE,LGA_NAME,s_mean_nonstrata,s_mean_strata,s_median_nonstrata,s_median_strata,s_mean_sales,s_median_sales,r_one_br,r_two_br,r_three_br,r_four_or_more_br,r_bedsitter,r_not_specified,r_flat,r_house,r_other,r_townhouse,r_weekly_rent_median
LGA10050,Albury,370.0,205.0,352.0,212.0,340.0,320.0,178.0,235.0,310.0,400.0,0.0,0.0,210.0,320.0,0.0,305.0,275.0
LGA10130,Armidale Regional,362.0,0.0,360.0,0.0,355.0,350.0,181.0,250.0,348.0,420.0,0.0,0.0,250.0,350.0,0.0,0.0,300.0
LGA10250,Ballina,698.0,536.0,640.0,515.0,635.0,577.0,298.0,380.0,500.0,625.0,0.0,0.0,370.0,573.0,380.0,465.0,478.0
LGA10300,Balranald,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0
LGA10470,Bathurst Regional,457.0,289.0,435.0,310.0,440.0,425.0,215.0,280.0,340.0,420.0,0.0,350.0,260.0,370.0,300.0,330.0,330.0
LGA10550,Bega Valley,515.0,307.0,485.0,290.0,463.0,422.0,210.0,300.0,360.0,440.0,0.0,0.0,300.0,360.0,0.0,360.0,350.0
LGA10600,Bellingen,552.0,0.0,533.0,0.0,552.0,533.0,0.0,300.0,385.0,463.0,0.0,0.0,235.0,400.0,0.0,0.0,360.0
LGA10650,Berrigan,240.0,0.0,249.0,0.0,233.0,247.0,0.0,165.0,250.0,340.0,0.0,0.0,150.0,250.0,0.0,0.0,240.0
LGA10750,Blacktown,702.0,521.0,684.0,525.0,670.0,645.0,280.0,370.0,420.0,560.0,0.0,400.0,370.0,450.0,373.0,450.0,420.0
LGA10800,Bland,165.0,0.0,163.0,0.0,165.0,163.0,,,,,,,0.0,253.0,0.0,0.0,250.0
LGA10850,Blayney,428.0,0.0,395.0,0.0,428.0,395.0,0.0,0.0,288.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,288.0
LGA10900,Blue Mountains,679.0,542.0,650.0,551.0,669.0,645.0,295.0,370.0,430.0,550.0,0.0,0.0,330.0,430.0,0.0,410.0,420.0
LGA10950,Bogan,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,260.0,0.0,0.0,240.0
LGA11150,Bourke,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.0,0.0,0.0,0.0,0.0,260.0,0.0,0.0,250.0
LGA11250,Broken Hill,150.0,0.0,133.0,0.0,150.0,133.0,193.0,220.0,250.0,320.0,0.0,0.0,185.0,250.0,0.0,0.0,240.0
LGA11300,Burwood,1433.0,719.0,1249.0,695.0,919.0,778.0,480.0,580.0,680.0,820.0,320.0,565.0,550.0,700.0,475.0,620.0,560.0
LGA11350,Byron,1055.0,797.0,945.0,753.0,977.0,870.0,355.0,510.0,650.0,850.0,0.0,0.0,470.0,675.0,498.0,610.0,620.0
LGA11400,Cabonne,278.0,0.0,210.0,0.0,278.0,210.0,0.0,0.0,300.0,350.0,0.0,0.0,0.0,300.0,0.0,0.0,300.0
LGA11450,Camden,720.0,505.0,700.0,489.0,708.0,688.0,313.0,350.0,450.0,530.0,0.0,495.0,340.0,503.0,400.0,435.0,500.0
LGA11500,Campbelltown,584.0,425.0,571.0,420.0,555.0,545.0,270.0,350.0,400.0,500.0,0.0,383.0,350.0,420.0,360.0,360.0,395.0
LGA11520,Canada Bay,1701.0,924.0,1688.0,854.0,1171.0,1020.0,500.0,600.0,750.0,875.0,0.0,550.0,580.0,730.0,530.0,685.0,600.0
LGA11570,Canterbury-Bankstown,879.0,593.0,855.0,547.0,759.0,755.0,370.0,420.0,550.0,680.0,270.0,450.0,415.0,550.0,420.0,590.0,465.0
LGA11600,Carrathool,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,225.0,0.0,0.0,238.0
LGA11650,Central Coast,665.0,523.0,620.0,490.0,635.0,588.0,280.0,360.0,430.0,545.0,0.0,370.0,350.0,440.0,335.0,425.0,410.0
LGA11720,Cessnock,442.0,294.0,400.0,278.0,426.0,393.0,205.0,300.0,350.0,430.0,0.0,0.0,300.0,390.0,285.0,348.0,360.0
LGA11730,Clarence Valley,419.0,388.0,393.0,375.0,414.0,390.0,220.0,313.0,373.0,460.0,0.0,0.0,290.0,380.0,0.0,365.0,365.0
LGA11750,Cobar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,250.0,305.0,0.0,0.0,160.0,250.0,0.0,0.0,200.0
LGA11800,Coffs Harbour,572.0,356.0,545.0,328.0,521.0,493.0,285.0,330.0,420.0,500.0,0.0,350.0,330.0,445.0,370.0,400.0,400.0
LGA12000,Coolamon,244.0,0.0,205.0,0.0,244.0,205.0,,,,,,,0.0,260.0,0.0,0.0,220.0
LGA12150,Coonamble,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0
LGA13510,Gundagai,259.0,0.0,239.0,0.0,259.0,239.0,0.0,220.0,270.0,0.0,0.0,0.0,198.0,270.0,0.0,0.0,250.0
LGA12350,Cowra,300.0,0.0,257.0,0.0,300.0,257.0,0.0,213.0,260.0,0.0,0.0,0.0,190.0,265.0,0.0,0.0,250.0
LGA12380,Cumberland,789.0,527.0,770.0,538.0,673.0,670.0,350.0,430.0,510.0,640.0,0.0,450.0,430.0,500.0,450.0,530.0,460.0
LGA18230,Western Plains Regional,372.0,0.0,350.0,0.0,368.0,350.0,220.0,270.0,330.0,390.0,0.0,0.0,240.0,340.0,290.0,300.0,310.0
LGA12700,Dungog,495.0,0.0,453.0,0.0,495.0,453.0,0.0,0.0,350.0,0.0,0.0,0.0,0.0,360.0,0.0,0.0,350.0
LGA12730,Edward River,238.0,0.0,240.0,0.0,238.0,240.0,120.0,160.0,260.0,0.0,0.0,0.0,150.0,270.0,0.0,0.0,235.0
LGA12750,Eurobodalla,527.0,332.0,490.0,318.0,503.0,478.0,200.0,290.0,380.0,480.0,0.0,0.0,280.0,390.0,290.0,360.0,360.0
LGA12850,Fairfield,725.0,424.0,719.0,421.0,661.0,680.0,260.0,350.0,450.0,550.0,0.0,415.0,340.0,480.0,380.0,440.0,410.0
LGA12870,Federation,287.0,0.0,260.0,0.0,295.0,260.0,0.0,230.0,283.0,315.0,0.0,0.0,185.0,270.0,0.0,0.0,248.0
LGA12900,Forbes,252.0,0.0,229.0,0.0,252.0,229.0,0.0,200.0,270.0,300.0,0.0,0.0,205.0,268.0,0.0,0.0,248.0
LGA12930,Georges River,1231.0,655.0,1200.0,650.0,923.0,810.0,410.0,480.0,600.0,780.0,310.0,500.0,490.0,590.0,490.0,650.0,510.0
LGA12950,Gilgandra,183.0,0.0,169.0,0.0,183.0,169.0,,,,,,,150.0,250.0,0.0,0.0,188.0
LGA13010,Glen Innes Severn,223.0,0.0,203.0,0.0,223.0,203.0,0.0,213.0,250.0,0.0,0.0,0.0,160.0,245.0,0.0,0.0,233.0
LGA13310,Goulburn Mulwaree,427.0,0.0,410.0,0.0,424.0,410.0,0.0,300.0,360.0,440.0,0.0,0.0,260.0,370.0,360.0,330.0,360.0
LGA13340,Greater Hume Shire,216.0,0.0,199.0,0.0,216.0,199.0,0.0,0.0,290.0,0.0,0.0,0.0,0.0,278.0,0.0,0.0,270.0
LGA13450,Griffith,390.0,0.0,355.0,0.0,390.0,355.0,180.0,260.0,340.0,400.0,0.0,330.0,260.0,350.0,325.0,330.0,320.0
LGA13550,Gunnedah,313.0,0.0,315.0,0.0,313.0,315.0,170.0,250.0,340.0,430.0,0.0,0.0,240.0,360.0,200.0,0.0,335.0
LGA13660,Gwydir,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,220.0,0.0,0.0,218.0
LGA13800,Hawkesbury,834.0,443.0,750.0,470.0,762.0,700.0,230.0,340.0,420.0,550.0,0.0,500.0,340.0,450.0,290.0,400.0,420.0
LGA13850,Hay,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,195.0
LGA13910,Hilltops,276.0,0.0,250.0,0.0,276.0,250.0,0.0,230.0,275.0,300.0,0.0,0.0,220.0,275.0,0.0,0.0,260.0
LGA14000,Hornsby,1221.0,648.0,1175.0,646.0,1011.0,1018.0,413.0,490.0,600.0,750.0,0.0,458.0,465.0,660.0,460.0,580.0,520.0
LGA14100,Hunters Hill,2769.0,1541.0,2500.0,1620.0,2347.0,2260.0,445.0,560.0,935.0,1450.0,0.0,0.0,480.0,1075.0,0.0,750.0,620.0
LGA14170,Inner West,1465.0,749.0,1353.0,699.0,1154.0,1100.0,430.0,590.0,850.0,1050.0,340.0,540.0,500.0,780.0,500.0,710.0,560.0
LGA14200,Inverell,268.0,0.0,255.0,0.0,268.0,255.0,175.0,230.0,300.0,330.0,0.0,295.0,190.0,300.0,0.0,320.0,290.0
LGA14300,Junee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,290.0
LGA14350,Kempsey,359.0,0.0,341.0,0.0,360.0,341.0,220.0,280.0,350.0,380.0,0.0,310.0,265.0,350.0,260.0,350.0,320.0
LGA14400,Kiama,918.0,598.0,833.0,610.0,845.0,773.0,400.0,450.0,520.0,628.0,0.0,0.0,435.0,550.0,0.0,490.0,500.0
LGA14500,Ku-Ring-Gai,2065.0,951.0,1910.0,880.0,1634.0,1525.0,480.0,595.0,820.0,1100.0,0.0,723.0,580.0,958.0,670.0,835.0,650.0
LGA14550,Kyogle,300.0,0.0,284.0,0.0,300.0,284.0,0.0,250.0,300.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,300.0
LGA14600,Lachlan,151.0,0.0,137.0,0.0,151.0,137.0,,,,,,,,,,,220.0
LGA14650,Lake Macquarie,609.0,458.0,580.0,447.0,592.0,558.0,260.0,350.0,420.0,520.0,0.0,410.0,330.0,430.0,360.0,420.0,410.0
LGA14700,Lane Cove,2205.0,853.0,2000.0,777.0,1267.0,968.0,515.0,590.0,850.0,1280.0,0.0,415.0,550.0,910.0,520.0,720.0,575.0
LGA14750,Leeton,268.0,0.0,253.0,0.0,254.0,231.0,0.0,200.0,300.0,320.0,0.0,0.0,200.0,300.0,0.0,0.0,280.0
LGA14850,Lismore,419.0,276.0,382.0,280.0,407.0,376.0,210.0,283.0,380.0,460.0,0.0,0.0,260.0,385.0,0.0,310.0,360.0
LGA14870,Lithgow,411.0,0.0,345.0,0.0,407.0,345.0,0.0,270.0,300.0,390.0,0.0,0.0,220.0,300.0,0.0,0.0,295.0
LGA14900,Liverpool,780.0,498.0,750.0,522.0,724.0,706.0,325.0,390.0,470.0,580.0,0.0,420.0,390.0,500.0,400.0,465.0,430.0
LGA14920,Liverpool Plains,260.0,0.0,223.0,0.0,260.0,223.0,0.0,190.0,260.0,0.0,0.0,0.0,165.0,260.0,0.0,0.0,249.0
LGA14950,Lockhart,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0
LGA15050,Maitland,492.0,350.0,470.0,340.0,481.0,453.0,210.0,310.0,380.0,460.0,0.0,380.0,290.0,420.0,350.0,350.0,385.0
LGA15240,Mid-Coast,457.0,390.0,415.0,365.0,446.0,410.0,210.0,295.0,360.0,440.0,0.0,268.0,280.0,360.0,320.0,350.0,330.0
LGA15270,Mid-Western Regional,412.0,0.0,408.0,0.0,409.0,405.0,240.0,298.0,380.0,430.0,0.0,0.0,300.0,385.0,390.0,423.0,380.0
LGA15300,Moree Plains,215.0,0.0,193.0,0.0,215.0,193.0,0.0,185.0,300.0,310.0,0.0,0.0,180.0,280.0,0.0,0.0,250.0
LGA15350,Mosman,3991.0,1145.0,3603.0,963.0,2167.0,1478.0,480.0,650.0,1150.0,2000.0,0.0,750.0,593.0,1550.0,0.0,930.0,650.0
LGA15520,Murray River,376.0,0.0,320.0,0.0,367.0,318.0,0.0,260.0,343.0,0.0,0.0,0.0,0.0,348.0,0.0,0.0,330.0
LGA15560,Murrumbidgee,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,230.0
LGA15650,Muswellbrook,324.0,0.0,325.0,0.0,318.0,320.0,0.0,250.0,320.0,400.0,0.0,355.0,223.0,378.0,380.0,0.0,350.0
LGA15700,Nambucca,420.0,0.0,400.0,0.0,410.0,378.0,0.0,280.0,360.0,430.0,0.0,0.0,253.0,365.0,0.0,0.0,350.0
LGA15750,Narrabri,272.0,0.0,250.0,0.0,272.0,250.0,210.0,220.0,345.0,380.0,0.0,0.0,215.0,350.0,0.0,0.0,320.0
LGA15800,Narrandera,194.0,0.0,186.0,0.0,194.0,186.0,0.0,185.0,250.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,220.0
LGA15850,Narromine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0,250.0
LGA15900,Newcastle,650.0,551.0,600.0,510.0,626.0,580.0,260.0,400.0,450.0,540.0,0.0,335.0,360.0,448.0,185.0,448.0,400.0
LGA15950,North Sydney,2343.0,1140.0,2278.0,1043.0,1368.0,1195.0,500.0,680.0,950.0,1425.0,440.0,608.0,610.0,1000.0,560.0,900.0,633.0
LGA15990,Northern Beaches,1722.0,908.0,1600.0,800.0,1323.0,1237.0,495.0,643.0,900.0,1150.0,495.0,500.0,595.0,950.0,663.0,818.0,660.0
LGA16100,Oberon,454.0,0.0,385.0,0.0,454.0,385.0,0.0,0.0,330.0,0.0,0.0,0.0,0.0,340.0,0.0,0.0,328.0
LGA16150,Orange,435.0,284.0,412.0,261.0,416.0,403.0,220.0,273.0,350.0,430.0,0.0,373.0,260.0,380.0,340.0,345.0,350.0
LGA16200,Parkes,295.0,0.0,276.0,0.0,293.0,271.0,0.0,230.0,290.0,365.0,0.0,0.0,200.0,300.0,0.0,0.0,283.0
LGA16260,Parramatta,1068.0,642.0,1010.0,647.0,815.0,754.0,450.0,480.0,550.0,700.0,0.0,430.0,480.0,550.0,455.0,550.0,490.0
LGA16350,Penrith,650.0,451.0,643.0,460.0,603.0,610.0,300.0,350.0,410.0,520.0,380.0,380.0,360.0,430.0,340.0,400.0,400.0
LGA16380,Port Macquarie-Hastings,583.0,420.0,563.0,398.0,542.0,525.0,231.0,330.0,420.0,515.0,0.0,400.0,320.0,440.0,370.0,380.0,380.0
LGA16400,Port Stephens,587.0,436.0,583.0,400.0,547.0,518.0,240.0,320.0,400.0,500.0,0.0,0.0,320.0,430.0,350.0,400.0,400.0
LGA16490,Queanbeyan-Palerang Regional,668.0,325.0,639.0,350.0,556.0,531.0,240.0,350.0,480.0,658.0,0.0,0.0,300.0,548.0,325.0,430.0,410.0
LGA16550,Randwick,2061.0,943.0,1960.0,860.0,1323.0,1060.0,495.0,640.0,850.0,1250.0,420.0,430.0,600.0,950.0,500.0,900.0,620.0
LGA16610,Richmond Valley,316.0,0.0,300.0,0.0,317.0,303.0,0.0,285.0,350.0,450.0,0.0,0.0,275.0,350.0,300.0,0.0,340.0
LGA16700,Ryde,1428.0,739.0,1335.0,685.0,998.0,895.0,470.0,500.0,655.0,835.0,0.0,600.0,490.0,650.0,550.0,600.0,510.0
LGA16900,Shellharbour,646.0,483.0,630.0,490.0,617.0,600.0,280.0,370.0,470.0,560.0,0.0,0.0,340.0,490.0,440.0,480.0,463.0
LGA16950,Shoalhaven,605.0,402.0,560.0,403.0,592.0,540.0,250.0,320.0,380.0,470.0,0.0,320.0,295.0,390.0,365.0,365.0,370.0
LGA17000,Singleton,450.0,291.0,428.0,310.0,414.0,375.0,0.0,280.0,380.0,460.0,0.0,415.0,285.0,415.0,0.0,0.0,375.0
LGA17040,Snowy Monaro Regional,379.0,376.0,350.0,354.0,379.0,350.0,360.0,380.0,435.0,650.0,0.0,0.0,478.0,380.0,0.0,1180.0,440.0
LGA17080,Snowy Valleys,288.0,0.0,260.0,0.0,288.0,260.0,0.0,230.0,280.0,335.0,0.0,0.0,210.0,270.0,0.0,0.0,250.0
LGA17100,Strathfield,2499.0,627.0,2250.0,633.0,1128.0,670.0,440.0,510.0,620.0,870.0,0.0,500.0,500.0,680.0,480.0,655.0,510.0
LGA17150,Sutherland Shire,1159.0,735.0,1050.0,700.0,960.0,880.0,400.0,480.0,650.0,848.0,0.0,580.0,470.0,680.0,495.0,650.0,550.0
LGA17200,Sydney,1585.0,956.0,1500.0,840.0,1061.0,930.0,560.0,780.0,1000.0,1170.0,430.0,585.0,650.0,793.0,515.0,850.0,650.0
LGA17310,Tamworth Regional,360.0,0.0,335.0,0.0,354.0,329.0,195.0,263.0,320.0,395.0,0.0,300.0,250.0,340.0,300.0,300.0,320.0
LGA17350,Temora,258.0,0.0,250.0,0.0,258.0,250.0,0.0,0.0,270.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0,260.0
LGA17400,Tenterfield,254.0,0.0,240.0,0.0,254.0,240.0,0.0,200.0,260.0,0.0,0.0,0.0,0.0,260.0,0.0,0.0,230.0
LGA17420,The Hills Shire,1194.0,733.0,1128.0,721.0,1098.0,1050.0,405.0,495.0,570.0,670.0,0.0,580.0,500.0,625.0,490.0,570.0,580.0
LGA17550,Tweed,682.0,450.0,645.0,440.0,594.0,560.0,295.0,403.0,495.0,600.0,0.0,420.0,400.0,530.0,400.0,480.0,480.0
LGA17620,Upper Hunter Shire,344.0,0.0,338.0,0.0,342.0,329.0,0.0,230.0,320.0,380.0,0.0,0.0,228.0,300.0,0.0,0.0,280.0
LGA17640,Upper Lachlan Shire,418.0,0.0,390.0,0.0,418.0,390.0,,,,,,,0.0,320.0,0.0,0.0,310.0
LGA17650,Uralla,332.0,0.0,343.0,0.0,332.0,343.0,0.0,0.0,295.0,0.0,0.0,0.0,0.0,293.0,0.0,0.0,285.0
LGA17750,Wagga Wagga,392.0,252.0,344.0,272.0,382.0,330.0,191.0,240.0,330.0,420.0,0.0,0.0,230.0,340.0,310.0,320.0,310.0
LGA17850,Walcha,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,220.0
LGA17900,Walgett,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,175.0,250.0,0.0,0.0,200.0
LGA17950,Warren,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,285.0
LGA18020,Warrumbungle Shire,169.0,0.0,160.0,0.0,169.0,160.0,0.0,175.0,235.0,0.0,0.0,0.0,0.0,230.0,0.0,0.0,205.0
LGA18050,Waverley,2830.0,1874.0,2620.0,1100.0,2184.0,1451.0,550.0,750.0,1100.0,1473.0,425.0,650.0,695.0,1200.0,690.0,998.0,720.0
LGA18100,Weddin,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,235.0
LGA18200,Wentworth,257.0,0.0,298.0,0.0,257.0,298.0,0.0,0.0,300.0,110.0,0.0,0.0,0.0,110.0,0.0,0.0,160.0
LGA18250,Willoughby,2291.0,975.0,2105.0,883.0,1526.0,1350.0,525.0,650.0,900.0,1200.0,405.0,625.0,595.0,900.0,660.0,680.0,625.0
LGA18350,Wingecarribee,905.0,556.0,790.0,530.0,874.0,769.0,310.0,365.0,460.0,565.0,0.0,0.0,350.0,495.0,0.0,500.0,473.0
LGA18400,Wollondilly,757.0,0.0,670.0,0.0,748.0,665.0,0.0,330.0,430.0,520.0,0.0,455.0,320.0,450.0,400.0,410.0,430.0
LGA18450,Wollongong,712.0,577.0,678.0,543.0,666.0,635.0,290.0,380.0,490.0,600.0,87.0,270.0,365.0,500.0,293.0,478.0,440.0
LGA18500,Woollahra,4434.0,1664.0,3960.0,1310.0,2666.0,1858.0,538.0,725.0,1200.0,2000.0,373.0,550.0,700.0,1283.0,720.0,1100.0,750.0
LGA18710,Yass Valley,664.0,0.0,664.0,0.0,664.0,664.0,0.0,320.0,380.0,520.0,0.0,0.0,0.0,410.0,0.0,0.0,388.0
LGA11200,Brewarrina,,,,,,,,,,,,,,,,,0.0
