LGA_CODE,land_area,bus_stop,coach_stop,light_rail,train_station,wharf,all_bus_stops,all_train_stations,all_transpo,ntl17_count,ntl17_min,ntl17_mean,ntl17_max,ntl17_sum,ntl19_count,ntl19_min,ntl19_mean,ntl19_max,ntl19_sum
LGA14700,10.4794,247.0,0.0,0.0,0.0,0.0,247.0,0.0,247.0,61,4.909999847412109,14.60950707607582,38.97999954223633,891.179931640625,61,4.510000228881836,15.630983446465164,53.439998626708984,953.489990234375
LGA14750,1167.1877,0.0,3.0,0.0,1.0,0.0,3.0,1.0,4.0,6606,0.09000000357627869,0.37319862210963517,40.849998474121094,2465.35009765625,6606,0.15000000596046448,0.4388434756282168,35.75,2899.0
LGA14850,1287.7043,100.0,4.0,0.0,0.0,0.0,104.0,0.0,104.0,6860,0.05000000074505806,0.37107869584775877,37.209999084472656,2545.599853515625,6860,0.11999999731779099,0.41555542348077623,35.119998931884766,2850.710205078125
LGA14870,4512.2563,150.0,16.0,0.0,4.0,0.0,166.0,4.0,170.0,25141,0.07999999821186066,0.29212163320745993,35.029998779296875,7344.22998046875,25141,0.07999999821186066,0.32368321572580644,33.65999984741211,8137.7197265625
LGA14900,305.7396,1221.0,0.0,0.0,5.0,0.0,1221.0,5.0,1226.0,1718,0.3499999940395355,7.196320894572177,84.5,12363.279296875,1718,0.3400000035762787,7.655168846405704,96.33000183105469,13151.580078125
LGA14920,5082.2397,15.0,1.0,0.0,4.0,0.0,16.0,4.0,20.0,27812,0.03999999910593033,0.2161178599839997,11.8100004196167,6010.669921875,27812,0.07999999821186066,0.24193154385359736,16.18000030517578,6728.60009765625
LGA14950,2895.8049,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,16540,0.05999999865889549,0.19126422333169588,4.079999923706055,3163.51025390625,16540,0.15000000596046448,0.26310459492140265,3.9700000286102295,4351.75
LGA15050,391.5087,750.0,0.0,0.0,10.0,0.0,750.0,10.0,760.0,2173,0.17000000178813934,1.9479889463731017,37.650001525878906,4232.97998046875,2173,0.23000000417232513,2.150984741716521,45.779998779296875,4674.08984375
LGA15240,10053.2455,156.0,29.0,0.0,3.0,0.0,185.0,3.0,188.0,55275,0.019999999552965164,0.2569329842265943,27.90999984741211,14201.970703125,55275,0.07999999821186066,0.290984371466531,27.260000228881836,16084.1611328125
LGA15270,8752.259,23.0,18.0,0.0,0.0,0.0,41.0,0.0,41.0,48405,0.03999999910593033,0.2532730025307303,43.810001373291016,12259.6796875,48405,0.05999999865889549,0.29175293422683607,36.86000061035156,14122.30078125
LGA15300,17906.5241,1.0,2.0,0.0,1.0,0.0,3.0,1.0,4.0,95731,0.009999999776482582,0.182802225441602,53.91999816894531,17499.83984375,95731,0.09000000357627869,0.23335939785048732,26.399999618530273,22339.728515625
LGA15350,8.6503,207.0,0.0,0.0,0.0,0.0,207.0,0.0,207.0,50,1.940000057220459,10.461600341796874,26.899999618530273,523.0800170898438,50,2.4600000381469727,11.92260009765625,31.170000076293945,596.1300048828125
LGA15520,11863.4771,9.0,2.0,0.0,0.0,0.0,11.0,0.0,11.0,67751,0.07999999821186066,0.22469030957568892,24.6299991607666,15222.9931640625,67751,0.11999999731779099,0.2916944376282269,22.729999542236328,19762.58984375
LGA15560,6882.8151,0.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0,39106,0.07999999821186066,0.212455659377717,10.15999984741211,8308.291015625,39106,0.12999999523162842,0.26124150645840793,8.319999694824219,10216.1103515625
LGA15650,3404.884,43.0,1.0,0.0,1.0,0.0,44.0,1.0,45.0,18805,0.05000000074505806,0.4192177425385536,45.40999984741211,7883.3896484375,18805,0.11999999731779099,0.5096575565840202,38.20000076293945,9584.1103515625
LGA15700,1491.3432,32.0,2.0,0.0,3.0,0.0,34.0,3.0,37.0,8088,0.03999999910593033,0.24875990266733897,9.510000228881836,2011.9700927734375,8088,0.10000000149011612,0.29636003473510136,19.920000076293945,2396.9599609375
LGA15750,13014.9937,27.0,2.0,0.0,3.0,0.0,29.0,3.0,32.0,70355,0.029999999329447746,0.24881260660223153,228.02000427246094,17505.2109375,70355,0.07999999821186066,0.35215419790704283,67.9000015258789,24775.80859375
LGA15800,4116.3459,1.0,3.0,0.0,1.0,0.0,4.0,1.0,5.0,23299,0.07000000029802322,0.20243571847235933,12.4399995803833,4716.5498046875,23299,0.14000000059604645,0.28287608826424954,11.5,6590.72998046875
LGA15850,5261.5165,10.0,3.0,0.0,0.0,0.0,13.0,0.0,13.0,28994,0.07000000029802322,0.22378112915064324,19.90999984741211,6488.31005859375,28994,0.11999999731779099,0.2714816804769952,20.329999923706055,7871.33984375
LGA15900,186.7549,1505.0,1.0,10.0,11.0,2.0,1506.0,21.0,1527.0,1030,0.5199999809265137,11.453125948118933,105.19999694824219,11796.7197265625,1030,0.5299999713897705,11.578145858616505,101.94000244140625,11925.490234375
LGA15950,10.4857,242.0,0.0,0.0,4.0,1.0,242.0,4.0,246.0,56,6.630000114440918,27.123927525111608,59.0099983215332,1518.93994140625,56,6.369999885559082,30.765893118722097,84.88999938964844,1722.8900146484375
LGA15990,254.2074,1639.0,0.0,0.0,0.0,11.0,1639.0,0.0,1639.0,1433,0.2800000011920929,4.04842979926291,53.4900016784668,5801.39990234375,1433,0.30000001192092896,4.321891151103454,63.150001525878906,6193.27001953125
LGA16100,3625.047,2.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,20345,0.07999999821186066,0.23667979790028262,48.40999984741211,4815.25048828125,20345,0.07999999821186066,0.27874367358380436,46.47999954223633,5671.0400390625
LGA16150,284.2157,118.0,3.0,0.0,1.0,0.0,121.0,1.0,122.0,1583,0.14000000059604645,1.75639916791693,53.959999084472656,2780.3798828125,1583,0.1899999976158142,1.8078583978205938,61.95000076293945,2861.83984375
LGA16200,5957.6138,39.0,6.0,0.0,1.0,0.0,45.0,1.0,46.0,33067,0.07000000029802322,0.2463522657360435,86.83999633789062,8146.13037109375,33067,0.12999999523162842,0.2909529267755617,69.87000274658203,9620.9404296875
LGA16260,83.8294,1176.0,0.0,0.0,12.0,2.0,1176.0,12.0,1188.0,467,4.630000114440918,23.911285465738757,189.60000610351562,11166.5703125,467,5.050000190734863,25.3372591006424,177.38999938964844,11832.5
LGA16350,404.7016,1448.0,0.0,0.0,6.0,0.0,1448.0,6.0,1454.0,2259,0.2800000011920929,5.523403780710491,81.87999725341797,12477.369140625,2259,0.3799999952316284,6.12370094275675,91.18000030517578,13833.4404296875
LGA16380,3683.0099,341.0,2.0,0.0,2.0,2.0,343.0,2.0,345.0,20109,0.03999999910593033,0.3239504611974116,43.150001525878906,6514.31982421875,20110,0.10000000149011612,0.3700601768398807,34.209999084472656,7441.91015625
LGA16400,858.4357,842.0,3.0,0.0,0.0,0.0,845.0,0.0,845.0,4740,0.15000000596046448,1.1170781002768988,91.55000305175781,5294.9501953125,4740,0.1899999976158142,1.214972516152426,77.41000366210938,5758.9697265625
LGA16490,5318.8822,106.0,1.0,0.0,2.0,0.0,107.0,2.0,109.0,30402,0.05000000074505806,0.30072625772975464,54.47999954223633,9142.6796875,30402,0.07000000029802322,0.37061838165457867,68.44000244140625,11267.5400390625
LGA16550,36.3311,613.0,0.0,0.0,0.0,0.0,613.0,0.0,613.0,202,2.690000057220459,26.445592899133665,200.91000366210938,5342.009765625,202,2.309999942779541,27.185691909034652,254.63999938964844,5491.509765625
LGA16610,3047.3748,44.0,4.0,0.0,1.0,0.0,48.0,1.0,49.0,16257,0.009999999776482582,0.21727317222965492,18.81999969482422,3532.2099609375,16257,0.10000000149011612,0.26601834017653936,18.670000076293945,4324.66015625
LGA16650,28.2078,531.0,0.0,0.0,8.0,0.0,531.0,8.0,539.0,165,8.529999732971191,25.063577178030304,175.0800018310547,4135.490234375,165,8.229999542236328,28.017211174242423,207.7100067138672,4622.83984375
LGA16700,40.4748,713.0,0.0,0.0,7.0,0.0,713.0,7.0,720.0,226,4.119999885559082,18.446150788163717,61.529998779296875,4168.830078125,226,4.289999961853027,19.11769954715155,69.06999969482422,4320.60009765625
LGA16900,147.4211,574.0,0.0,0.0,3.0,0.0,574.0,3.0,577.0,839,0.20999999344348907,3.508855990204112,29.8799991607666,2943.93017578125,839,0.23999999463558197,3.515780388669547,30.540000915527344,2949.73974609375
LGA16950,4566.6795,487.0,0.0,0.0,3.0,0.0,487.0,3.0,490.0,25985,0.05999999865889549,0.35152318946026556,48.119998931884766,9134.330078125,25985,0.09000000357627869,0.40583336840965945,41.790000915527344,10545.580078125
LGA17000,4892.717,173.0,0.0,0.0,1.0,0.0,173.0,1.0,174.0,27096,0.10000000149011612,0.5306469286864297,128.47000122070312,14378.4091796875,27096,0.09000000357627869,0.6244800028140685,212.8300018310547,16920.91015625
LGA17040,15163.5461,30.0,9.0,0.0,0.0,0.0,39.0,0.0,39.0,87731,0.009999999776482582,0.19822047027988965,25.520000457763672,17390.080078125,87731,0.07999999821186066,0.2580177171552815,19.920000076293945,22636.15234375
LGA17080,8959.0028,0.0,7.0,0.0,0.0,0.0,7.0,0.0,7.0,51419,-0.03999999910593033,0.23543106405827613,36.02000045776367,12105.6298828125,51419,0.09000000357627869,0.2759960409515452,28.700000762939453,14191.4404296875
LGA17100,14.0009,222.0,0.0,0.0,2.0,0.0,222.0,2.0,224.0,79,9.979999542236328,39.39392553401899,130.82000732421875,3112.1201171875,79,11.0,44.54936894284019,161.27999877929688,3519.400146484375
LGA17150,333.5933,1407.0,0.0,0.0,13.0,1.0,1407.0,13.0,1420.0,1879,0.28999999165534973,3.314709868946248,42.16999816894531,6228.33984375,1879,0.3199999928474426,3.5259287998104045,48.970001220703125,6625.22021484375
LGA17200,26.7429,561.0,0.0,23.0,13.0,0.0,561.0,36.0,597.0,148,19.559999465942383,52.46993111275338,123.97000122070312,7765.5498046875,148,15.619999885559082,60.58688766891892,169.08999633789062,8966.859375
LGA17310,9884.3506,97.0,7.0,0.0,2.0,0.0,104.0,2.0,106.0,53697,0.019999999552965164,0.24930982090479914,65.83999633789062,13387.189453125,53697,0.07000000029802322,0.28162151458647594,60.790000915527344,15122.23046875
LGA17350,2802.016,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,15827,0.07000000029802322,0.21627411758288842,36.459999084472656,3422.970458984375,15827,0.11999999731779099,0.2883028828307639,31.31999969482422,4562.9697265625
LGA17400,7322.793,5.0,2.0,0.0,0.0,0.0,7.0,0.0,7.0,39031,0.019999999552965164,0.17932772237532346,12.609999656677246,6999.34033203125,39031,0.029999999329447746,0.21533577176635238,12.520000457763672,8404.7705078125
LGA17420,386.1588,1355.0,0.0,0.0,6.0,0.0,1355.0,6.0,1361.0,2171,0.17000000178813934,2.9196636774527867,66.51000213623047,6338.58984375,2171,0.2199999988079071,3.3312067271706587,71.13999938964844,7232.0498046875
LGA17550,1307.6562,159.0,12.0,0.0,0.0,0.0,171.0,0.0,171.0,6937,0.029999999329447746,0.5785008012964898,69.12000274658203,4013.06005859375,6937,0.09000000357627869,0.5934136159588078,45.459999084472656,4116.51025390625
LGA17620,8096.0892,11.0,0.0,0.0,3.0,0.0,11.0,3.0,14.0,44484,0.03999999910593033,0.19653517890561775,12.770000457763672,8742.6708984375,44484,0.05000000074505806,0.2393613434043701,14.699999809265137,10647.75
LGA17640,7127.3957,15.0,0.0,0.0,1.0,0.0,15.0,1.0,16.0,40285,0.05999999865889549,0.2042507194830582,11.8100004196167,8228.240234375,40285,0.05999999865889549,0.248695549095507,10.75,10018.7001953125
LGA17650,3226.5327,1.0,3.0,0.0,1.0,0.0,4.0,1.0,5.0,17466,0.07000000029802322,0.19459007243090146,10.420000076293945,3398.710205078125,17466,0.05999999865889549,0.22128020880299581,10.779999732971191,3864.880126953125
LGA17750,4824.4889,121.0,0.0,0.0,1.0,0.0,121.0,1.0,122.0,27503,0.07999999821186066,0.3827382183307276,46.099998474121094,10526.44921875,27503,0.11999999731779099,0.41636512522497543,43.900001525878906,11451.2900390625
LGA17850,6261.0242,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,34107,0.029999999329447746,0.1950203787666388,9.75,6651.56005859375,34106,0.029999999329447746,0.23166276702138186,27.270000457763672,7901.09033203125
LGA17900,22308.3848,0.0,3.0,0.0,0.0,0.0,3.0,0.0,3.0,120005,0.019999999552965164,0.1737708682711137,24.170000076293945,20853.373046875,120005,0.09000000357627869,0.2286953863901504,17.110000610351562,27444.58984375
LGA17950,10753.7673,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,58688,0.019999999552965164,0.19970573333773514,20.3700008392334,11720.330078125,58688,0.10999999940395355,0.27556652539168996,15.8100004196167,16172.4482421875
LGA18020,12372.1201,0.0,7.0,0.0,0.0,0.0,7.0,0.0,7.0,67626,0.03999999910593033,0.19451663318749446,15.180000305175781,13154.3818359375,67626,0.09000000357627869,0.23563633185646055,11.420000076293945,15935.142578125
LGA18050,9.3507,246.0,0.0,0.0,1.0,0.0,246.0,1.0,247.0,51,7.480000019073486,17.84411860447304,43.70000076293945,910.050048828125,51,6.539999961853027,19.247450884650736,46.369998931884766,981.6199951171875
LGA18100,3414.8566,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,19180,0.05000000074505806,0.1968029288728493,15.65999984741211,3774.68017578125,19180,0.14000000059604645,0.2640766290976929,12.6899995803833,5064.98974609375
LGA18200,26256.2398,9.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,146893,0.029999999329447746,0.21055669560496415,70.36000061035156,30929.3046875,146893,0.07999999821186066,0.2571106977102381,75.05000305175781,37767.76171875
LGA18230,7534.5251,137.0,5.0,0.0,4.0,0.0,142.0,4.0,146.0,41627,0.05000000074505806,0.3021246070008648,68.36000061035156,12576.541015625,41627,0.10000000149011612,0.3457738798586254,55.630001068115234,14393.529296875
LGA18250,22.4258,363.0,0.0,0.0,3.0,0.0,363.0,3.0,366.0,126,2.0799999237060547,13.698492140997024,51.04999923706055,1726.010009765625,126,2.009999990463257,15.704206194196429,55.61000061035156,1978.72998046875
LGA18350,2689.3413,371.0,2.0,0.0,9.0,0.0,373.0,9.0,382.0,15191,0.07000000029802322,0.35065633022842474,29.790000915527344,5326.8203125,15191,0.05999999865889549,0.41696399826583175,29.280000686645508,6334.10009765625
LGA18400,2555.434,385.0,0.0,0.0,6.0,0.0,385.0,6.0,391.0,14381,0.10000000149011612,0.3992024320826959,22.59000015258789,5740.93017578125,14381,0.10000000149011612,0.4473457885513003,42.7599983215332,6433.27978515625
LGA18450,683.986,1626.0,0.0,0.0,25.0,0.0,1626.0,25.0,1651.0,3865,0.1899999976158142,3.592240560316947,203.67999267578125,13884.009765625,3865,0.20999999344348907,3.2662819372574385,161.89999389648438,12624.1796875
LGA18500,12.2775,270.0,0.0,0.0,1.0,0.0,270.0,1.0,271.0,69,3.759999990463257,17.236667798913043,46.400001525878906,1189.330078125,69,4.389999866485596,16.958841075067934,46.209999084472656,1170.1600341796875
LGA18710,3995.3257,30.0,6.0,0.0,1.0,0.0,36.0,1.0,37.0,22715,0.05999999865889549,0.24219371233903808,21.18000030517578,5501.43017578125,22715,0.10999999940395355,0.32947873101474795,35.97999954223633,7484.109375
LGA19399,93214.1592,,,,,,,,,505490,0.019999999552965164,0.1816853912787592,2.9600000381469727,91840.1484375,505490,0.05999999865889549,0.2410678716443451,6.25,121857.3984375
